Run_pulse,run_noise,ana_target,exttrig(on/off),grouptrig(on/off),cryotag(A,B,...,Z),start_date,start_time,end_time
0,0,noise,off,off,U,,20:26,
1,0,CrCoCu,off,off,U,,20:29,20:54
2,2,noise,off,off,U,,20:55,
3,3,noise,off,off,U,,20:26,
4,3,Mn,off,off,U,,20:29,22:20
5,5,noise,off,off,U,,22:20,
6,6,noise,off,off,U,2018/05/31(Thu),16:33,
7,6,CrCoCu,off,off,U,,16:35,17:11
8,8,noise,off,off,U,,17:13,
9,9,noise,off,off,U,,17:16,
10,9,Cu,off,off,U,,17:17,17:43
11,11,noise,off,off,U,,17:44,
12,12,noise,off,off,U,,19:56,
13,12,CrCoCu,off,off,U,,19:59,20:35
14,14,noise,off,off,U,,20:35,
15,15,noise,off,off,U,,20:40,
16,15,CrCo,off,off,U,,20:42,21:33
17,17,noise,off,off,U,,21:34,
18,18,noise,off,off,U,,21:47,
19,18,Mn,off,off,U,,21:50,
20,20,noise,off,off,U,,,
21,21,noise,off,off,U,2018/06/01(Fri),0:03,
22,21,CrCoCu,off,off,U,,0:06,0:07
23,21,CrCoCu,off,off,U,,0:45,1:22
24,24,noise,off,off,U,,1:23,
25,25,noise,off,off,U,,12:23,
26,25,CrCoCu,off,off,U,,12:34,
27,27,noise,off,off,U,,14:05,
28,27,CrCoCu,off,off,U,,14:15,14:27
29,29,noise,off,off,U,,17:56,
30,31,CrCoCu,on,off,U,,17:58,18:18
31,31,noise,off,off,U,,18:20,
32,32,noise,off,off,U,,20:05,
33,32,CrCoCu,on,off,U,,20:11,20:17
34,32,CrCoCu,on,off,U,,20:17,20:38
35,35,noise,off,off,U,,20:39,
36,36,noise,off,off,U,,21:16,
37,36,CrCoCu,off,off,U,,21:17,22:14
38,38,noise,off,off,U,,22:15,
39,38,CrCoCu,off,off,U,,22:37,22:50
40,40,noise,on,off,U,2018/06/02(Sat),1:09,
41,40,CrCoCu,on,off,U,2018/06/02(Sat),1:25,1:45
42,42,noise,on,off,U,2018/06/02(Sat),1:47,
43,42,CrCoCu,on,on,U,2018/06/02(Sat),2:18,3:10
44,42,CrCoCu,off,on,U,2018/06/02(Sat),4:10,5:50
45,45,noise,off,off,U,2018/06/02(Sat),5:53,
46,46,noise,off,off,U,2018/06/02(Sat),6:00,
47,46,CrCoCu,off,off,U,2018/06/02(Sat),6:09,6:18
48,46,CrCoCu,off,on,U,2018/06/02(Sat),6:25,8:15
49,46,CrCoCu,off,off,U,2018/06/02(Sat),8:20,8:51
50,46,CrCoCu,off,off,U,2018/06/02(Sat),8:51,9:16
51,46,CrCoCu,on,on,U,2018/06/02(Sat),9:23,10:00
52,52,noise,off,off,U,2018/06/02(Sat),10:01,
53,53,noise,off,off,U,2018/06/02(Sat),23:23,
54,53,CrCoCu,off,on,U,2018/06/02(Sat),23:25,23:28
55,60,CrCoCu,on,on,U,2018/06/02(Sat),23:29,23:51
56,60,CrCoCu,on,off,U,2018/06/02(Sat),23:53,0:13
57,60,CrCoCu,on,off,U,2018/6/03(Sun),0:13,0:30
58,60,CrCoCu,on,off,U,2018/6/03(Sun),0:30,0:47
59,60,CrCoCu,on,off,U,2018/6/03(Sun),0:48,1:10
60,60,noise,off,off,U,2018/6/03(Sun),1:34,
61,60,CrCoCu,on,off,U,2018/6/03(Sun),2:02,2:29
62,60,CrCoCu,on,off,U,2018/6/03(Sun),2:35,3:06
63,60,CrCoCu,on,off,U,2018/6/03(Sun),3:11,3:51
